
  Determining projects to restore...
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.Telemetry/Hexalith.Memories.Telemetry.csproj (in 145 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Commons/src/libraries/Hexalith.Commons.UniqueIds/Hexalith.Commons.UniqueIds.csproj (in 229 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Abstractions/Hexalith.EventStore.Admin.Abstractions.csproj (in 229 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.Contracts/Hexalith.Tenants.Contracts.csproj (in 64 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.EventStore/Hexalith.Memories.EventStore.csproj (in 232 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.Client/Hexalith.Tenants.Client.csproj (in 231 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Commons/src/libraries/Hexalith.Commons.ServiceDefaults/Hexalith.Commons.ServiceDefaults.csproj (in 236 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.ServiceDefaults/Hexalith.Memories.ServiceDefaults.csproj (in 237 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Client/Hexalith.EventStore.Client.csproj (in 269 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.DomainService/Hexalith.EventStore.DomainService.csproj (in 237 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Contracts.UI/Hexalith.FrontComposer.Contracts.UI.csproj (in 5 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.SignalR/Hexalith.EventStore.SignalR.csproj (in 6 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.ServiceDefaults/Hexalith.EventStore.ServiceDefaults.csproj (in 4 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/samples/Hexalith.Tenants.Sample/Hexalith.Tenants.Sample.csproj (in 268 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.Server/Hexalith.Memories.Server.csproj (in 268 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.UI/Hexalith.Tenants.UI.csproj (in 269 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.Server/Hexalith.Tenants.Server.csproj (in 271 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.Testing/Hexalith.Tenants.Testing.csproj (in 271 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore/Hexalith.EventStore.csproj (in 269 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.AccessTelemetry.Contracts/Hexalith.Memories.AccessTelemetry.Contracts.csproj (in 2 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.Memories/src/Hexalith.Memories.Contracts/Hexalith.Memories.Contracts.csproj (in 1 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants/Hexalith.Tenants.csproj (in 269 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/tests/Hexalith.Tenants.Testing.Tests/Hexalith.Tenants.Testing.Tests.csproj (in 280 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/src/Hexalith.Tenants.Api/Hexalith.Tenants.Api.csproj (in 9 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Contracts/Hexalith.EventStore.Contracts.csproj (in 2 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/tests/Hexalith.Tenants.Client.Tests/Hexalith.Tenants.Client.Tests.csproj (in 280 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane-f9e51c6/references/Hexalith.EventStore/src/Hexalith.EventStore.Aspire/Hexalith.EventStore.Aspire.csproj (in 14 ms).
