
  Determining projects to restore...
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.Telemetry/Hexalith.Memories.Telemetry.csproj (in 104 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.Redis/Hexalith.Memories.Redis.csproj (in 361 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Contracts/Hexalith.EventStore.Contracts.csproj (in 360 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.EventStore/Hexalith.Memories.EventStore.csproj (in 364 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.SignalR/Hexalith.EventStore.SignalR.csproj (in 363 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.Contracts/Hexalith.Memories.Contracts.csproj (in 0.7 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.ServiceDefaults/Hexalith.EventStore.ServiceDefaults.csproj (in 369 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.ServiceDefaults/Hexalith.Memories.ServiceDefaults.csproj (in 369 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Client/Hexalith.EventStore.Client.csproj (in 369 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Contracts.UI/Hexalith.FrontComposer.Contracts.UI.csproj (in 4 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.DomainService/Hexalith.EventStore.DomainService.csproj (in 369 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.RestApi.Generators/Hexalith.EventStore.RestApi.Generators.csproj (in 184 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.UI/Hexalith.Tenants.UI.csproj (in 370 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Commons/src/libraries/Hexalith.Commons.UniqueIds/Hexalith.Commons.UniqueIds.csproj (in 36 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Abstractions/Hexalith.EventStore.Admin.Abstractions.csproj (in 36 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Server/Hexalith.EventStore.Server.csproj (in 372 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Server/Hexalith.EventStore.Admin.Server.csproj (in 5 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.AccessTelemetry.Contracts/Hexalith.Memories.AccessTelemetry.Contracts.csproj (in 1 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.Testing/Hexalith.Tenants.Testing.csproj (in 372 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Memories/src/Hexalith.Memories.Server/Hexalith.Memories.Server.csproj (in 371 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.Server/Hexalith.Tenants.Server.csproj (in 372 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Server.Host/Hexalith.EventStore.Admin.Server.Host.csproj (in 371 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Shell/Hexalith.FrontComposer.Shell.csproj (in 41 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.Commons/src/libraries/Hexalith.Commons.ServiceDefaults/Hexalith.Commons.ServiceDefaults.csproj (in 2 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore/Hexalith.EventStore.csproj (in 45 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Testing/Hexalith.FrontComposer.Testing.csproj (in 7 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.Contracts/Hexalith.Tenants.Contracts.csproj (in 3 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.Api/Hexalith.Tenants.Api.csproj (in 5 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/src/Hexalith.Tenants.Client/Hexalith.Tenants.Client.csproj (in 4 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Testing/Hexalith.EventStore.Testing.csproj (in 10 ms).
  Restored /home/administrator/tmp-story-2-12/src-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Contracts/Hexalith.FrontComposer.Contracts.csproj (in 16 ms).
