
  Determining projects to restore...
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.Contracts/Hexalith.Memories.Contracts.csproj (in 100 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Commons/src/libraries/Hexalith.Commons.UniqueIds/Hexalith.Commons.UniqueIds.csproj (in 895 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.AccessTelemetry.Contracts/Hexalith.Memories.AccessTelemetry.Contracts.csproj (in 895 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Contracts/Hexalith.EventStore.Contracts.csproj (in 895 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.SignalR/Hexalith.EventStore.SignalR.csproj (in 902 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.Client/Hexalith.Tenants.Client.csproj (in 1.1 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Client/Hexalith.EventStore.Client.csproj (in 1.1 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Server/Hexalith.EventStore.Admin.Server.csproj (in 1.1 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.EventStore/Hexalith.Memories.EventStore.csproj (in 1.18 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Contracts.UI/Hexalith.FrontComposer.Contracts.UI.csproj (in 110 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.Contracts/Hexalith.Tenants.Contracts.csproj (in 2 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Commons/src/libraries/Hexalith.Commons.ServiceDefaults/Hexalith.Commons.ServiceDefaults.csproj (in 1.37 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.ServiceDefaults/Hexalith.EventStore.ServiceDefaults.csproj (in 1.37 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.DomainService/Hexalith.EventStore.DomainService.csproj (in 1.37 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.Server/Hexalith.Tenants.Server.csproj (in 276 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Server.Host/Hexalith.EventStore.Admin.Server.Host.csproj (in 1.38 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Gateway/Hexalith.EventStore.Gateway.csproj (in 1.25 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Server/Hexalith.EventStore.Server.csproj (in 1.38 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.Api/Hexalith.Tenants.Api.csproj (in 1.38 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.Telemetry/Hexalith.Memories.Telemetry.csproj (in 1 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.Testing/Hexalith.Tenants.Testing.csproj (in 1.38 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.Abstractions/Hexalith.EventStore.Admin.Abstractions.csproj (in 3 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants/Hexalith.Tenants.csproj (in 490 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Admin.UI/Hexalith.EventStore.Admin.UI.csproj (in 1.4 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore/Hexalith.EventStore.csproj (in 9 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Shell/Hexalith.FrontComposer.Shell.csproj (in 42 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.ServiceDefaults/Hexalith.Memories.ServiceDefaults.csproj (in 232 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Testing/Hexalith.FrontComposer.Testing.csproj (in 818 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/tests/Hexalith.Tenants.Client.Tests/Hexalith.Tenants.Client.Tests.csproj (in 849 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/tests/Hexalith.Tenants.Contracts.Tests/Hexalith.Tenants.Contracts.Tests.csproj (in 1.75 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/tests/Hexalith.Tenants.Testing.Tests/Hexalith.Tenants.Testing.Tests.csproj (in 1.75 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.Redis/Hexalith.Memories.Redis.csproj (in 444 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.FrontComposer/src/Hexalith.FrontComposer.Contracts/Hexalith.FrontComposer.Contracts.csproj (in 456 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/samples/Hexalith.Tenants.Sample/Hexalith.Tenants.Sample.csproj (in 713 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.UI/Hexalith.Tenants.UI.csproj (in 753 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/tests/Hexalith.Tenants.Server.Tests/Hexalith.Tenants.Server.Tests.csproj (in 1.94 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/samples/Hexalith.Tenants.Sample.Tests/Hexalith.Tenants.Sample.Tests.csproj (in 836 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/tests/Hexalith.Tenants.UI.Tests/Hexalith.Tenants.UI.Tests.csproj (in 1.98 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.EventStore/src/Hexalith.EventStore.Aspire/Hexalith.EventStore.Aspire.csproj (in 2.04 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.Aspire/Hexalith.Tenants.Aspire.csproj (in 2.04 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Aspire/Hexalith.Commons.Aspire.csproj (in 687 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.Aspire/Hexalith.Memories.Aspire.csproj (in 2.07 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/src/Hexalith.Tenants.AppHost/Hexalith.Tenants.AppHost.csproj (in 1.36 sec).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/tests/Hexalith.Tenants.IntegrationTests/Hexalith.Tenants.IntegrationTests.csproj (in 877 ms).
  Restored /home/administrator/tmp-story-2-12/pkg-lane/references/Hexalith.Memories/src/Hexalith.Memories.Server/Hexalith.Memories.Server.csproj (in 40.36 sec).
